Total number of Zoom webinar registrations,Total number of Zoom webinars attended,Average Zoom webinar attendance duration,Number of Zoom webinar durations >50%,Survey response: Speak with ProfDev?,State/Region,Country/Region,Opportunity
3,1,17%,,Yes,California,United States,1
41,35,59%,18,No,Texas,United States,0
4,3,58%,3,Yes,California,United States,0
11,1,49%,1,,New York,United States,0
13,3,42%,2,No,,Canada,0
11,10,57%,5,No,Oregon,United States,0
12,1,48%,1,,Illinois,United States,0
16,5,60%,5,No,Washington,United States,0
2,2,56%,1,,,,0
24,9,31%,4,No,Texas,United States,0
10,9,53%,8,No,Texas,United States,0
0,0,0%,,,,,0
5,3,41%,2,,Virginia,United States,0
27,16,60%,16,No,,United Arab Emirates,0
19,17,61%,16,No,Massachusetts,United States,0
7,5,60%,5,,Pennsylvania,United States,0
1,1,50%,1,,,,0
1,1,45%,1,,,,0
6,5,47%,3,,,United States,0
9,6,60%,6,No,Texas,United States,1
5,4,54%,1,,,,0
4,2,51%,2,,Ohio,United States,0
2,1,50%,1,Yes,Virginia,United States,0
1,1,38%,1,,,,0
5,4,52%,3,,New Hampshire,United States,0
0,0,0%,,,,,0
6,3,48%,3,Yes,Texas,United States,0
1,1,44%,1,,,,0
1,0,0%,,,,,0
0,0,0%,,,,,0
0,0,0%,,,,,0
1,1,50%,1,No,Missouri,United States,1
4,1,50%,1,No,,,0
1,1,49%,1,,,,0
5,4,43%,2,,Virginia,United States,0
3,3,56%,3,No,Texas,United States,0
2,1,48%,1,,Michigan,,0
1,1,50%,1,,,,1
8,4,54%,4,Yes,Virginia,United States,0
9,4,23%,1,No,Oregon,United States,0
1,1,50%,1,,,,0
1,0,0%,,,,,0
4,1,50%,1,,Texas,United States,0
2,1,50%,1,,Massachusetts,,0
5,1,45%,1,No,Washington,United States,0
20,14,59%,4,No,Illinois,United States,0
3,1,50%,1,,Kansas,United States,0
0,0,0%,,,,,0
15,4,56%,4,No,Texas,United States,0
1,0,0%,,,,,0
7,4,56%,2,,Texas,United States,0
11,5,54%,5,No,Nebraska,United States,0
2,1,49%,1,,Massachusetts,United States,0
3,3,56%,3,,Colorado,United States,0
4,1,50%,1,,,,0
4,1,47%,1,Yes,Virginia,United States,0
4,3,51%,3,Yes,Maryland,United States,0
1,1,49%,1,,,,0
6,2,55%,2,Yes,California,United States,0
6,6,57%,5,,Indiana,United States,0
15,9,58%,9,No,Texas,United States,0
2,1,49%,2,Yes,California,United States,0
4,2,50%,2,Yes,Hawaii,United States,0
9,7,58%,7,No,Colorado,United States,0
11,2,46%,2,No,North Carolina,United States,0
8,6,60%,6,No,Texas,United States,0
13,10,52%,9,No,California,United States,0
9,8,60%,8,No,Oregon,American Samoa,0
13,2,35%,1,,Wisconsin,United States,0
3,2,10%,,No,Texas,United States,0
1,1,47%,1,Yes,Texas,United States,0
21,9,53%,9,No,North Carolina,United States,0
6,1,41%,1,,,Canada,0
9,6,54%,6,Yes,Texas,United States,0
1,1,43%,1,Yes,New York,United States,0
3,1,41%,1,,Connecticut,United States,1
6,5,58%,5,No,California,United States,1
15,4,40%,3,No,California,United States,0
3,3,53%,3,No,Tennessee,United States,0
1,1,20%,,,Kansas,United States,0
4,1,26%,1,,Oklahoma,United States,0
7,2,53%,2,,Texas,United States,0
9,6,59%,6,No,Massachusetts,United States,0
4,2,49%,2,Yes,Massachusetts,United States,0
13,10,61%,10,No,Maryland,United States,1
15,12,58%,12,No,Virginia,United States,0
7,1,48%,1,,Kansas,United States,0
14,7,60%,7,No,Texas,United States,0
15,9,58%,9,No,Washington,United States,0
8,2,41%,1,,New York,United States,0
4,2,44%,2,Yes,California,United States,0
7,5,40%,3,Yes,California,United States,0
12,6,53%,5,,New York,United States,1
22,13,60%,13,No,Florida,United States,0
22,5,47%,5,No,Hawaii,United States,0
5,4,55%,4,,New York,United States,0
6,2,51%,2,No,Indiana,United States,0
8,3,43%,3,No,California,United States,0
8,2,53%,2,,California,United States,0
1,1,36%,1,Yes,,United States,0
8,5,56%,5,,California,United States,0
1,1,50%,1,Yes,California,United States,0
11,1,46%,1,,Washington,United States,0
3,3,58%,3,,New York,United States,0
1,0,0%,,,Virginia,United States,0
3,1,50%,1,Yes,Connecticut,United States,0
5,4,58%,4,No,Maine,United States,0
2,2,56%,2,Yes,California,United States,0
3,1,50%,1,No,Washington,United States,0
3,2,53%,2,Yes,,Algeria,0
12,4,53%,4,No,Montana,United States,0
13,4,58%,4,No,Missouri,United States,0
25,17,61%,17,No,Wisconsin,United States,0
5,1,49%,1,Yes,California,United States,0
4,4,59%,4,,Texas,United States,0
6,2,52%,2,,Illinois,United States,0
1,1,47%,1,Yes,New Jersey,United States,0
3,3,44%,3,,South Dakota,United States,0
6,1,47%,1,,California,United States,0
7,2,54%,2,,Massachusetts,United States,0
2,2,56%,2,No,Nebraska,United States,0
1,1,46%,1,,Ohio,United States,0
5,3,54%,3,No,Florida,United States,0
20,15,59%,15,No,Massachusetts,United States,0
1,1,33%,1,,Illinois,United States,0
2,1,35%,1,Yes,Texas,United States,0
7,5,58%,5,Yes,California,United States,0
4,3,55%,3,,California,United States,0
4,2,40%,1,No,Texas,United States,1
3,2,56%,2,Yes,California,United States,0
6,2,55%,2,No,New York,United States,0
2,2,24%,1,,Hawaii,United States,0
2,1,43%,1,Yes,New Jersey,United States,1
5,0,0%,,,California,United States,1
2,1,12%,,,Texas,United States,1
3,1,0%,,,Hawaii,United States,0
5,5,32%,2,Yes,Texas,United States,0
19,11,62%,11,No,Texas,United States,0
0,0,0%,,,District of Columbia,United States,0
1,0,0%,,,Texas,United States,0
5,1,46%,1,,Indiana,United States,0
1,1,50%,1,No,Wisconsin,United States,0
1,1,35%,1,,Michigan,United States,1
5,3,53%,3,,Alabama,United States,1
1,1,50%,1,Yes,Massachusetts,United States,1
9,5,50%,4,Yes,Texas,United States,0
1,0,0%,,,Texas,United States,0
9,5,59%,5,No,Massachusetts,United States,0
3,1,46%,1,Yes,Maryland,United States,0
1,1,49%,1,Yes,New York,United States,0
1,0,0%,,,Wisconsin,United States,1
2,2,41%,2,No,Wyoming,United States,0
1,1,50%,1,Yes,North Carolina,United States,1
3,2,55%,2,No,New York,United States,0
9,6,57%,6,Yes,Florida,United States,0
1,1,50%,1,Yes,Texas,United States,0
2,0,0%,,,Missouri,United States,0
11,2,55%,2,,California,United States,0
4,1,46%,1,,Florida,United States,0
6,2,48%,2,No,Illinois,United States,0
1,0,0%,,,Virginia,,0
6,3,56%,3,No,Massachusetts,United States,0
4,1,49%,1,Yes,Wisconsin,United States,0
5,3,57%,3,No,Wisconsin,United States,0
2,0,0%,,,Idaho,United States,0
17,15,54%,15,No,Georgia,United States,0
11,3,25%,1,No,Florida,United States,0
10,6,37%,5,No,Texas,United States,0
6,2,55%,2,Yes,Colorado,United States,1
13,6,59%,6,No,Kansas,United States,0
5,0,0%,,,Minnesota,United States,0
1,0,0%,,,Texas,United States,0
2,1,50%,1,No,Colorado,United States,0
6,0,0%,,,California,United States,1
3,3,48%,3,,Texas,United States,0
1,1,38%,1,No,California,United States,0
8,2,29%,1,No,Texas,United States,0
1,1,42%,1,Yes,California,United States,0
4,3,48%,2,,Texas,United States,0
1,1,50%,1,No,Texas,United States,0
8,5,60%,5,,Washington,United States,0
10,3,55%,3,,Oregon,United States,0
1,1,50%,1,No,Colorado,United States,0
5,2,56%,2,,Delaware,United States,0
15,10,57%,10,No,Texas,United States,0
4,3,39%,2,Yes,California,United States,0
8,5,54%,5,No,Texas,United States,0
1,1,47%,1,,Tennessee,United States,1
3,2,54%,2,No,Virginia,United States,0
8,4,30%,2,No,Illinois,United States,0
1,0,0%,,,Texas,,1
1,0,0%,,,Massachusetts,United States,0
4,4,54%,4,No,Illinois,United States,0
36,7,56%,7,,Georgia,United States,0
13,0,0%,,,Alaska,United States,0
8,1,50%,1,No,California,United States,0
1,0,0%,,,California,United States,0
9,4,59%,4,No,California,United States,0
1,0,0%,,,California,United States,0
4,3,47%,3,Yes,Pennsylvania,United States,0
1,0,0%,,,Connecticut,United States,1
1,1,50%,1,Yes,Oregon,United States,0
5,2,54%,2,Yes,California,United States,0
2,2,56%,2,No,Virginia,United States,0
10,9,58%,9,No,Texas,United States,0
2,1,50%,1,Yes,Indiana,United States,0
1,1,50%,1,No,Texas,United States,0
2,1,40%,1,Yes,Massachusetts,United States,0
5,5,52%,4,Yes,Massachusetts,United States,0
4,2,49%,2,No,South Carolina,United States,0
2,2,56%,2,No,Pennsylvania,United States,0
2,2,46%,2,No,California,United States,0
3,0,0%,,,Indiana,United States,0
1,1,24%,,,Maryland,,0
3,2,56%,2,Yes,Texas,United States,0
4,3,55%,3,Yes,Texas,United States,0
1,0,0%,,,Tennessee,United States,0
4,4,59%,4,Yes,Oregon,United States,0
5,0,0%,,,California,American Samoa,0
1,1,48%,1,Yes,Massachusetts,United States,0
15,5,60%,5,No,Texas,United States,0
5,3,49%,2,Yes,,Jamaica,0
3,1,45%,1,,California,United States,0
5,1,50%,1,Yes,Connecticut,United States,0
3,2,26%,1,Yes,California,United States,0
2,2,42%,1,No,Minnesota,United States,1
2,1,49%,1,Yes,Connecticut,United States,0
4,4,59%,4,No,Texas,United States,0
1,0,0%,,,,American Samoa,0
7,2,54%,2,,California,United States,0
1,1,1%,,Yes,California,United States,0
2,1,39%,1,Yes,California,United States,0
5,0,0%,,,California,United States,0
3,2,34%,1,Yes,Maryland,United States,0
5,1,50%,1,Yes,Illinois,United States,0
2,1,48%,1,Yes,New Jersey,United States,0
1,0,0%,,,South Carolina,United States,0
1,0,0%,,,California,United States,0
